,Date,Fin_Market_Interest_Rates,CPI,Num_Workers(thousands),Unemployment_Rate,Work_Partic_Rate_Women,GDP(billions),Work_Partic_Rate_All,Real_GDP_per_Capita,Hourly_Wages_Private($)
727,1999-08-01,5.07,167.1,129569,4.2,60.0,,67.0,,
728,1999-09-01,5.22,167.8,129781,4.2,60.0,,67.0,,
729,1999-10-01,5.2,168.1,130179,4.1,60.1,9900.169,67.0,49281.0,
730,1999-11-01,5.42,168.4,130467,4.1,60.2,,67.1,,
731,1999-12-01,5.3,168.8,130781,4.0,60.1,,67.1,,
732,2000-01-01,5.45,169.3,131009,4.0,60.1,10002.179,67.3,49335.0,
733,2000-02-01,5.73,170.0,131120,4.1,60.0,,67.3,,
734,2000-03-01,5.85,171.0,131604,4.0,60.1,,67.3,,
735,2000-04-01,6.02,170.9,131883,3.8,60.3,10247.72,67.3,50109.0,
736,2000-05-01,6.27,171.2,132106,4.0,60.0,,67.1,,
737,2000-06-01,6.53,172.2,132060,4.0,60.0,,67.1,,
738,2000-07-01,6.54,172.7,132228,4.0,59.9,10318.165,66.9,50024.0,
739,2000-08-01,6.5,172.7,132231,4.1,59.6,,66.9,,
740,2000-09-01,6.52,173.6,132357,3.9,59.8,,66.9,,
741,2000-10-01,6.51,173.9,132352,3.9,59.7,10435.744,66.8,50190.0,
742,2000-11-01,6.51,174.2,132553,3.9,59.9,,66.9,,
743,2000-12-01,6.4,174.6,132718,3.9,59.9,,67.0,,
744,2001-01-01,5.98,175.6,132699,4.2,60.1,10470.231,67.2,49911.0,
745,2001-02-01,5.49,176.0,132786,4.2,60.0,,67.1,,
746,2001-03-01,5.31,176.1,132751,4.3,60.2,,67.2,,
747,2001-04-01,4.8,176.4,132455,4.4,59.8,10599.0,66.9,50105.0,
748,2001-05-01,4.21,177.3,132411,4.3,59.7,,66.7,,
749,2001-06-01,3.97,177.7,132296,4.5,59.7,,66.7,,
750,2001-07-01,3.77,177.4,132173,4.6,59.7,10598.02,66.8,49774.0,
751,2001-08-01,3.65,177.4,132024,4.9,59.5,,66.5,,
752,2001-09-01,3.07,178.1,131765,5.0,59.6,,66.8,,
753,2001-10-01,2.49,177.6,131452,5.3,59.7,10660.465,66.7,49783.0,
754,2001-11-01,2.09,177.5,131141,5.5,59.8,,66.7,,
755,2001-12-01,1.82,177.4,130984,5.7,59.7,,66.7,,
756,2002-01-01,1.73,177.7,130853,5.7,59.5,10783.5,66.5,50091.0,
757,2002-02-01,1.74,178.0,130732,5.7,59.9,,66.8,,
758,2002-03-01,1.73,178.5,130720,5.7,59.7,,66.6,,
759,2002-04-01,1.75,179.3,130616,5.9,59.7,10887.46,66.7,50286.0,
760,2002-05-01,1.75,179.5,130632,5.8,59.6,,66.7,,
761,2002-06-01,1.75,179.6,130682,5.8,59.6,,66.6,,
762,2002-07-01,1.73,180.0,130585,5.8,59.5,10984.04,66.5,50362.0,
763,2002-08-01,1.74,180.5,130587,5.7,59.6,,66.6,,
764,2002-09-01,1.75,180.8,130498,5.7,59.7,,66.7,,
765,2002-10-01,1.75,181.2,130621,5.7,59.6,11061.433,66.6,50302.0,
766,2002-11-01,1.34,181.5,130617,5.9,59.5,,66.4,,
767,2002-12-01,1.24,181.8,130469,6.0,59.5,,66.3,,
768,2003-01-01,1.24,182.6,130580,5.8,59.7,11174.129,66.4,50462.0,
769,2003-02-01,1.26,183.6,130443,5.9,59.6,,66.4,,
770,2003-03-01,1.25,183.9,130232,5.9,59.7,,66.3,,
771,2003-04-01,1.26,183.2,130176,6.0,59.7,11312.766,66.4,50796.0,
772,2003-05-01,1.26,182.9,130196,6.1,59.7,,66.4,,
773,2003-06-01,1.22,183.1,130192,6.3,59.9,,66.5,,
774,2003-07-01,1.01,183.7,130184,6.2,59.5,11566.669,66.2,51512.0,
775,2003-08-01,1.03,184.5,130153,6.1,59.5,,66.1,,
776,2003-09-01,1.01,185.1,130252,6.1,59.1,,66.1,,
777,2003-10-01,1.01,184.9,130439,6.0,59.3,11772.234,66.1,51986.0,
778,2003-11-01,1.0,185.0,130482,5.8,59.2,,66.1,,
779,2003-12-01,0.98,185.5,130594,5.7,59.0,,65.9,,
780,2004-01-01,1.0,186.3,130766,5.7,59.1,11923.447,66.1,52179.0,
781,2004-02-01,1.01,186.7,130822,5.6,59.2,,66.0,,
782,2004-03-01,1.0,187.1,131139,5.8,59.3,,66.0,,
783,2004-04-01,1.0,187.4,131409,5.6,59.2,12112.815,65.9,52469.0,
784,2004-05-01,1.0,188.2,131693,5.6,59.3,,66.0,,
785,2004-06-01,1.03,188.9,131789,5.6,59.3,,66.1,,
786,2004-07-01,1.26,189.1,131850,5.5,59.3,12305.307,66.1,52835.0,
787,2004-08-01,1.43,189.2,131936,5.4,59.0,,66.0,,
788,2004-09-01,1.61,189.8,132083,5.4,59.0,,65.8,,
789,2004-10-01,1.76,190.8,132435,5.5,59.0,12527.214,65.9,53242.0,
790,2004-11-01,1.93,191.7,132509,5.4,59.0,,66.0,,
791,2004-12-01,2.16,191.7,132633,5.4,59.1,,65.9,,
792,2005-01-01,2.28,191.6,132779,5.3,59.1,12767.286,65.8,53719.0,
793,2005-02-01,2.5,192.4,133033,5.4,59.1,,65.9,,
794,2005-03-01,2.63,193.1,133154,5.2,59.0,,65.9,,
795,2005-04-01,2.79,193.7,133515,5.2,59.2,12922.656,66.1,53868.0,
796,2005-05-01,3.0,193.6,133687,5.1,59.3,,66.1,,
797,2005-06-01,3.04,193.7,133939,5.0,59.2,,66.1,,
798,2005-07-01,3.26,194.9,134297,5.0,59.2,13142.642,66.1,54153.0,
799,2005-08-01,3.5,196.1,134495,4.9,59.3,,66.2,,
800,2005-09-01,3.62,198.8,134552,5.0,59.4,,66.1,,
801,2005-10-01,3.78,199.1,134646,5.0,59.5,13324.204,66.1,54317.0,
802,2005-11-01,4.0,198.1,135001,5.0,59.3,,66.0,,
803,2005-12-01,4.16,198.1,135160,4.9,59.2,,66.0,,
804,2006-01-01,4.29,199.3,135425,4.7,59.1,13599.16,66.0,54927.0,
805,2006-02-01,4.49,199.4,135732,4.8,59.3,,66.1,,
806,2006-03-01,4.59,199.7,136041,4.7,59.2,,66.2,,20.05
807,2006-04-01,4.79,200.7,136210,4.7,59.2,13753.424,66.1,54945.0,20.15
808,2006-05-01,4.94,201.3,136247,4.6,59.2,,66.1,,20.13
809,2006-06-01,4.99,201.8,136328,4.6,59.5,,66.2,,20.23
810,2006-07-01,5.24,202.9,136522,4.7,59.6,13870.188,66.1,54886.0,20.29
811,2006-08-01,5.25,203.8,136688,4.7,59.5,,66.2,,20.32
812,2006-09-01,5.25,202.8,136825,4.5,59.3,,66.1,,20.41
813,2006-10-01,5.25,201.9,136849,4.4,59.4,14039.56,66.2,55216.0,20.43
814,2006-11-01,5.25,202.0,137068,4.5,59.5,,66.3,,20.49
815,2006-12-01,5.24,203.1,137251,4.4,59.5,,66.4,,20.57
816,2007-01-01,5.25,203.437,137475,4.6,59.5,14215.651,66.4,55260.0,20.59
817,2007-02-01,5.26,204.226,137556,4.5,59.4,,66.3,,20.68
818,2007-03-01,5.26,205.288,137782,4.4,59.4,,66.2,,20.73
819,2007-04-01,5.25,205.904,137842,4.5,58.9,14402.082,65.9,55474.0,20.78
820,2007-05-01,5.25,206.755,137993,4.4,59.1,,66.0,,20.84
821,2007-06-01,5.25,207.234,138072,4.6,59.3,,66.0,,20.95
822,2007-07-01,5.26,207.603,138042,4.7,59.3,14564.117,66.0,55649.0,20.95
823,2007-08-01,5.02,207.667,138017,4.6,59.2,,65.8,,21.0
824,2007-09-01,4.94,208.547,138103,4.7,59.5,,66.0,,21.04
825,2007-10-01,4.76,209.19,138175,4.7,59.2,14715.058,65.8,55857.0,21.06
826,2007-11-01,4.49,210.834,138291,4.7,59.4,,66.0,,21.12
827,2007-12-01,4.24,211.445,138396,5.0,59.4,,66.0,,21.17
828,2008-01-01,3.94,212.174,138397,5.0,59.5,14706.538,66.2,55497.0,21.2
829,2008-02-01,2.98,212.687,138326,4.9,59.3,,66.0,,21.26
830,2008-03-01,2.61,213.448,138256,5.1,59.5,,66.1,,21.36
831,2008-04-01,2.28,213.942,138037,5.0,59.4,14865.701,65.9,55705.0,21.38
832,2008-05-01,1.98,215.208,137847,5.4,59.6,,66.1,,21.47
833,2008-06-01,2.0,217.463,137689,5.6,59.5,,66.1,,21.51
834,2008-07-01,2.01,219.016,137492,5.8,59.4,14898.999,66.1,55278.0,21.6
835,2008-08-01,2.0,218.69,137209,6.1,59.6,,66.1,,21.7
836,2008-09-01,1.81,218.877,136759,6.1,59.4,,66.0,,21.72
837,2008-10-01,0.97,216.995,136294,6.5,59.6,14608.209,66.0,53941.0,21.76
838,2008-11-01,0.39,213.153,135546,6.8,59.5,,65.9,,21.87
839,2008-12-01,0.16,211.398,134848,7.3,59.5,,65.8,,21.94
840,2009-01-01,0.15,211.933,134066,7.8,59.4,14430.902,65.7,53221.0,21.96
841,2009-02-01,0.22,212.705,133314,8.3,59.5,,65.8,,21.99
842,2009-03-01,0.18,212.495,132494,8.7,59.5,,65.6,,22.06
843,2009-04-01,0.15,212.709,131825,9.0,59.4,14381.236,65.7,53017.0,22.09
844,2009-05-01,0.18,213.022,131470,9.4,59.4,,65.7,,22.11
845,2009-06-01,0.21,214.79,131003,9.5,59.5,,65.7,,22.14
846,2009-07-01,0.16,214.726,130661,9.5,59.4,14448.882,65.5,53081.0,22.18
847,2009-08-01,0.16,215.445,130480,9.6,59.2,,65.4,,22.23
848,2009-09-01,0.15,215.861,130241,9.8,58.9,,65.1,,22.27
849,2009-10-01,0.12,216.509,130061,10.0,58.8,14651.249,65.0,53531.0,22.3
850,2009-11-01,0.12,217.234,130059,9.9,58.9,,65.0,,22.35
851,2009-12-01,0.12,217.347,129807,9.9,58.6,,64.6,,22.36
852,2010-01-01,0.11,217.488,129795,9.8,58.8,14764.61,64.8,53683.0,22.41
853,2010-02-01,0.13,217.281,129702,9.8,58.9,,64.9,,22.45
854,2010-03-01,0.16,217.353,129865,9.9,58.8,,64.9,,22.46
855,2010-04-01,0.2,217.403,130115,9.9,58.9,14980.193,65.2,54100.0,22.49
856,2010-05-01,0.2,217.29,130645,9.6,58.8,,64.9,,22.53
857,2010-06-01,0.18,217.199,130501,9.4,58.5,,64.6,,22.53
858,2010-07-01,0.18,217.605,130420,9.4,58.4,15141.607,64.6,54401.0,22.59
859,2010-08-01,0.19,217.923,130423,9.5,58.6,,64.7,,22.62
860,2010-09-01,0.19,218.275,130340,9.5,58.5,,64.6,,22.67
861,2010-10-01,0.19,219.035,130620,9.4,58.4,15309.474,64.4,54569.0,22.74
862,2010-11-01,0.19,219.59,130754,9.8,58.6,,64.6,,22.73
863,2010-12-01,0.18,220.472,130836,9.3,58.3,,64.3,,22.76
864,2011-01-01,0.17,221.187,130839,9.1,58.3,15351.448,64.2,54341.0,22.86
865,2011-02-01,0.16,221.898,131054,9.0,58.1,,64.1,,22.87
866,2011-03-01,0.14,223.046,131278,9.0,58.3,,64.2,,22.87
867,2011-04-01,0.1,224.093,131604,9.1,58.3,15557.539,64.2,54610.0,22.91
868,2011-05-01,0.09,224.806,131704,9.0,58.1,,64.1,,22.98
869,2011-06-01,0.09,224.806,131936,9.1,58.0,,64.0,,23.01
870,2011-07-01,0.07,225.395,131992,9.0,58.0,15647.68,64.0,54482.0,23.1
871,2011-08-01,0.1,226.106,132123,9.0,58.1,,64.1,,23.07
872,2011-09-01,0.08,226.597,132346,9.0,58.3,,64.2,,23.12
873,2011-10-01,0.07,226.75,132557,8.8,58.1,15842.259,64.1,54979.0,23.2
874,2011-11-01,0.08,227.169,132701,8.6,58.0,,64.1,,23.19
875,2011-12-01,0.07,227.223,132902,8.5,57.8,,64.0,,23.22
876,2012-01-01,0.08,227.842,133243,8.3,57.7,16068.805,63.7,55342.0,23.25
877,2012-02-01,0.1,228.329,133521,8.3,57.8,,63.8,,23.28
878,2012-03-01,0.13,228.807,133745,8.2,57.8,,63.8,,23.36
879,2012-04-01,0.14,229.187,133828,8.2,57.6,16207.115,63.7,55490.0,23.39
880,2012-05-01,0.16,228.713,133935,8.2,57.7,,63.7,,23.4
881,2012-06-01,0.16,228.524,134008,8.2,57.7,,63.8,,23.46
882,2012-07-01,0.16,228.59,134153,8.2,57.6,16319.541,63.7,55454.0,23.5
883,2012-08-01,0.13,229.918,134329,8.1,57.6,,63.5,,23.48
884,2012-09-01,0.14,231.015,134512,7.8,57.6,,63.6,,23.57
885,2012-10-01,0.16,231.638,134672,7.8,57.7,16420.419,63.8,55403.0,23.56
886,2012-11-01,0.16,231.249,134831,7.7,57.6,,63.6,,23.63
887,2012-12-01,0.16,231.221,135074,7.9,57.7,,63.7,,23.73
888,2013-01-01,0.14,231.679,135263,8.0,57.5,16648.189,63.7,55859.0,23.75
889,2013-02-01,0.15,232.937,135548,7.7,57.3,,63.4,,23.78
890,2013-03-01,0.14,232.282,135690,7.5,57.2,,63.3,,23.8
891,2013-04-01,0.15,231.797,135876,7.6,57.3,16728.687,63.4,55914.0,23.87
892,2013-05-01,0.11,231.893,136090,7.5,57.3,,63.4,,23.89
893,2013-06-01,0.09,232.445,136269,7.5,57.4,,63.4,,23.96
894,2013-07-01,0.09,232.9,136391,7.3,57.3,16953.838,63.3,56272.0,23.98
895,2013-08-01,0.08,233.456,136634,7.2,57.3,,63.3,,24.02
896,2013-09-01,0.08,233.544,136819,7.2,57.1,,63.2,,24.06
897,2013-10-01,0.09,233.669,137039,7.2,56.8,17192.019,62.8,56642.0,24.09
898,2013-11-01,0.08,234.1,137312,6.9,56.9,,63.0,,24.16
899,2013-12-01,0.09,234.719,137367,6.7,57.0,,62.9,,24.18
900,2014-01-01,0.07,235.288,137551,6.6,57.0,17197.738,62.9,56345.0,24.23
901,2014-02-01,0.07,235.547,137710,6.7,57.2,,62.9,,24.33
902,2014-03-01,0.08,236.028,137987,6.7,57.2,,63.1,,24.32
903,2014-04-01,0.09,236.468,138298,6.2,57.0,17518.508,62.8,56968.0,24.34
904,2014-05-01,0.09,236.918,138500,6.3,57.1,,62.9,,24.4
905,2014-06-01,0.1,237.231,138833,6.1,56.9,,62.8,,24.46
906,2014-07-01,0.09,237.498,139076,6.2,56.9,17804.228,62.9,57536.0,24.48
907,2014-08-01,0.09,237.46,139257,6.1,56.9,,62.9,,24.54
908,2014-09-01,0.09,237.477,139564,5.9,56.8,,62.8,,24.55
909,2014-10-01,0.09,237.43,139804,5.7,57.1,17912.079,62.9,57702.0,24.58
910,2014-11-01,0.09,236.983,140088,5.8,57.0,,62.9,,24.66
911,2014-12-01,0.12,236.252,140366,5.6,56.7,,62.8,,24.62
912,2015-01-01,0.11,234.747,140562,5.7,56.9,18063.529,62.9,58121.0,24.75
913,2015-02-01,0.11,235.342,140831,5.5,56.6,,62.7,,24.79
914,2015-03-01,0.11,235.976,140925,5.4,56.6,,62.6,,24.86
915,2015-04-01,0.12,236.222,141202,5.4,56.7,18279.784,62.8,58376.0,24.89
916,2015-05-01,0.12,237.001,141539,5.6,56.9,,62.9,,24.97
917,2015-06-01,0.13,237.657,141695,5.3,56.8,,62.7,,24.97
918,2015-07-01,0.13,238.034,141989,5.2,56.6,18401.626,62.6,58486.0,25.0
919,2015-08-01,0.14,238.033,142130,5.1,56.7,,62.6,,25.09
920,2015-09-01,0.14,237.498,142265,5.0,56.4,,62.4,,25.11
921,2015-10-01,0.12,237.733,142584,5.0,56.6,18435.137,62.5,58470.0,25.19
922,2015-11-01,0.12,238.017,142810,5.1,56.8,,62.5,,25.25
923,2015-12-01,0.24,237.761,143083,5.0,56.8,,62.7,,25.24
924,2016-01-01,0.34,237.652,143196,4.8,56.9,18525.933,62.7,58704.0,25.38
925,2016-02-01,0.38,237.336,143411,4.9,56.8,,62.8,,25.38
926,2016-03-01,0.36,238.08,143666,5.0,57.1,,63.0,,25.45
927,2016-04-01,0.37,238.992,143856,5.1,56.9,18711.702,62.9,58787.0,25.53
928,2016-05-01,0.37,239.557,143901,4.8,56.8,,62.7,,25.58
929,2016-06-01,0.38,240.222,144152,4.9,56.6,,62.7,,25.62
930,2016-07-01,0.39,240.101,144515,4.8,56.6,18892.639,62.8,59084.0,25.69
931,2016-08-01,0.4,240.545,144664,4.9,56.8,,62.9,,25.72
932,2016-09-01,0.4,241.176,144961,5.0,56.8,,62.9,,25.77
933,2016-10-01,0.4,241.741,145069,4.9,56.8,19089.379,62.8,59296.0,25.89
934,2016-11-01,0.41,242.026,145188,4.7,56.7,,62.7,,25.9
935,2016-12-01,0.54,242.637,145410,4.7,56.7,,62.7,,25.92
936,2017-01-01,0.65,243.618,145636,4.7,56.9,19280.084,62.8,59494.0,26.0
937,2017-02-01,0.66,244.006,145848,4.6,57.0,,62.9,,26.07
938,2017-03-01,0.79,243.892,145976,4.4,57.2,,62.9,,26.11
939,2017-04-01,0.9,244.193,146173,4.4,57.2,19438.643,63.0,59736.0,26.17
940,2017-05-01,0.91,244.004,146389,4.4,57.1,,62.8,,26.21
941,2017-06-01,1.04,244.163,146588,4.3,57.0,,62.8,,26.26
942,2017-07-01,1.15,244.243,146772,4.3,57.2,19692.595,62.9,60099.0,26.36
943,2017-08-01,1.16,245.183,146907,4.4,57.1,,62.9,,26.38
944,2017-09-01,1.15,246.435,146999,4.3,57.2,,63.1,,26.49
945,2017-10-01,1.15,246.626,147146,4.2,56.8,20037.088,62.7,60674.0,26.49
946,2017-11-01,1.16,247.284,147375,4.2,57.0,,62.7,,26.53
947,2017-12-01,1.3,247.805,147521,4.1,56.8,,62.7,,26.61
948,2018-01-01,1.41,248.859,147667,4.0,56.7,20328.553,62.7,61093.0,26.73
949,2018-02-01,1.42,249.529,148054,4.1,57.1,,63.0,,26.75
950,2018-03-01,1.51,249.577,148280,4.0,56.9,,62.9,,26.86
951,2018-04-01,1.69,250.227,148426,4.0,56.9,20580.912,62.9,61336.0,26.91
952,2018-05-01,1.7,250.792,148755,3.8,56.9,,62.9,,26.98
953,2018-06-01,1.82,251.018,148968,4.0,57.2,,63.0,,27.04
954,2018-07-01,1.91,251.214,149023,3.8,57.4,20798.73,63.0,61622.0,27.09
955,2018-08-01,1.91,251.663,149274,3.8,56.9,,62.6,,27.2
956,2018-09-01,1.95,252.182,149361,3.7,57.1,,62.8,,27.32
957,2018-10-01,2.19,252.772,149525,3.8,57.3,20917.867,62.9,61619.0,27.37
958,2018-11-01,2.2,252.594,149622,3.8,57.3,,62.9,,27.44
959,2018-12-01,2.27,252.767,149804,3.9,57.4,,63.0,,27.55
960,2019-01-01,2.4,252.561,150062,4.0,57.5,21111.6,63.1,61939.0,27.59
961,2019-02-01,2.4,253.319,150067,3.8,57.6,,63.1,,27.71
962,2019-03-01,2.41,254.277,150294,3.8,57.4,,63.0,,27.8
963,2019-04-01,2.42,255.233,150602,3.7,57.1,21397.938,62.8,62385.0,27.78
964,2019-05-01,2.39,255.296,150640,3.6,57.1,,62.9,,27.86
965,2019-06-01,2.38,255.213,150844,3.6,57.2,,63.0,,27.95
966,2019-07-01,2.4,255.802,150934,3.7,57.2,21717.171,63.1,63022.0,28.02
967,2019-08-01,2.13,256.036,151155,3.6,57.4,,63.1,,28.13
968,2019-09-01,2.04,256.43,151358,3.5,57.6,,63.2,,28.17
969,2019-10-01,1.83,257.155,151458,3.6,57.7,21933.217,63.3,63360.0,28.23
970,2019-11-01,1.55,257.879,151666,3.6,57.6,,63.3,,28.35
971,2019-12-01,1.55,258.63,151792,3.6,57.8,,63.3,,28.37
972,2020-01-01,1.55,258.906,152045,3.6,57.9,21727.657,63.3,62416.0,28.44
973,2020-02-01,1.58,259.246,152309,3.5,58.0,,63.3,,28.55
974,2020-03-01,0.65,258.15,150898,4.4,57.2,,62.6,,28.77
975,2020-04-01,0.05,256.126,130421,14.8,54.6,19935.444,60.1,57449.0,30.01
976,2020-05-01,0.05,255.848,133040,13.2,55.2,,60.8,,29.72
977,2020-06-01,0.08,257.004,137655,11.0,56.0,,61.5,,29.38
978,2020-07-01,0.09,258.408,139240,10.2,56.1,21684.551,61.5,61915.0,29.38
979,2020-08-01,0.1,259.366,140774,8.4,56.0,,61.7,,29.48
980,2020-09-01,0.09,259.951,141820,7.8,55.7,,61.5,,29.51
981,2020-10-01,0.09,260.249,142493,6.8,55.9,22068.767,61.7,62554.0,29.54
982,2020-11-01,0.09,260.895,142761,6.7,55.9,,61.5,,29.63
983,2020-12-01,0.09,262.005,142518,6.7,56.0,,61.5,,29.9
984,2021-01-01,0.09,262.518,142916,6.4,55.7,22656.793,61.3,63428.0,29.93
985,2021-02-01,0.08,263.583,143443,6.2,55.9,,61.4,,30.06
986,2021-03-01,0.07,264.91,144274,6.1,56.2,,61.5,,30.06
987,2021-04-01,0.07,266.752,144593,6.1,56.1,23368.861,61.6,64392.0,30.21
988,2021-05-01,0.06,268.452,145044,5.8,55.9,,61.5,,30.39
989,2021-06-01,0.08,270.664,145822,5.9,56.1,,61.7,,30.54
990,2021-07-01,0.1,271.994,146761,5.4,56.1,23921.991,61.8,64877.0,30.65
991,2021-08-01,0.09,272.789,147226,5.1,56.1,,61.8,,30.77
992,2021-09-01,0.08,273.887,147706,4.7,56.0,,61.7,,30.95
993,2021-10-01,0.08,276.434,148566,4.5,56.1,24777.038,61.8,65986.0,31.15
994,2021-11-01,0.08,278.799,149197,4.1,56.3,,61.9,,31.24
995,2021-12-01,0.08,280.808,149763,3.9,56.5,,62.0,,31.4
996,2022-01-01,0.08,282.39,150014,4.0,56.8,25215.491,62.2,65779.0,31.63
997,2022-02-01,0.08,284.535,150876,3.8,56.7,,62.2,,31.65
998,2022-03-01,0.2,287.553,151370,3.6,56.9,,62.3,,31.84
999,2022-04-01,0.33,288.764,151642,3.7,56.7,25805.791,62.2,65760.0,31.95
1000,2022-05-01,0.77,291.359,151928,3.6,56.9,,62.3,,32.08
1001,2022-06-01,1.21,294.996,152348,3.6,56.8,,62.2,,32.2
1002,2022-07-01,1.68,294.977,153038,3.5,56.8,26272.011,62.1,66115.0,32.33
1003,2022-08-01,2.33,295.209,153281,3.6,57.1,,62.4,,32.44
1004,2022-09-01,2.56,296.341,153536,3.5,56.8,,62.3,,32.54
1005,2022-10-01,3.08,297.863,153897,3.6,56.6,26734.277,62.3,66575.0,32.7
1006,2022-11-01,3.78,298.648,154155,3.6,56.5,,62.1,,32.83
1007,2022-12-01,4.1,298.812,154291,3.5,56.8,,62.3,,32.94
1008,2023-01-01,4.33,300.356,154773,3.4,57.1,27164.359,62.4,66967.0,33.07
1009,2023-02-01,4.57,301.509,155060,3.6,57.2,,62.5,,33.15
1010,2023-03-01,4.65,301.744,155206,3.5,57.2,,62.6,,33.31
1011,2023-04-01,4.83,303.032,155484,3.4,57.3,27453.815,62.6,67295.0,33.44
1012,2023-05-01,5.06,303.365,155787,3.7,57.3,,62.6,,33.54
1013,2023-06-01,5.08,304.003,156027,3.6,57.3,,62.6,,33.7
1014,2023-07-01,5.12,304.628,156211,3.5,57.4,27967.697,62.6,67916.0,33.84
1015,2023-08-01,5.33,306.187,156421,3.8,57.6,,62.8,,33.91
1016,2023-09-01,5.33,307.288,156667,3.8,57.5,,62.8,,34.01
1017,2023-10-01,5.33,307.531,156832,3.8,57.6,28296.967,62.7,68351.0,34.1
1018,2023-11-01,5.33,308.024,157014,3.7,57.4,,62.8,,34.23
1019,2023-12-01,5.33,308.742,157304,3.7,57.1,,62.5,,34.34
1020,2024-01-01,5.33,309.685,157560,3.7,57.5,28624.069,62.5,68549.0,34.51
1021,2024-02-01,5.33,311.054,157796,3.9,57.6,,62.5,,34.56
1022,2024-03-01,5.33,312.23,158106,3.8,57.6,,62.7,,34.69
1023,2024-04-01,5.33,313.207,158214,3.9,57.7,29016.714,62.7,68977.0,34.75
1024,2024-05-01,5.33,313.225,158430,4.0,57.6,,62.5,,34.88
1025,2024-06-01,5.33,313.049,158548,4.1,57.3,,62.6,,34.99
1026,2024-07-01,5.33,313.534,158692,4.3,57.5,29349.924,62.7,69357.0,35.07
1027,2024-08-01,5.33,314.121,158770,4.2,57.8,,62.7,,35.22
1028,2024-09-01,5.13,314.686,158993,4.1,57.6,,62.7,,35.33
1029,2024-10-01,4.83,315.454,159005,4.1,57.3,,62.6,,35.46
